index,ratings
4122,good
6065,good
1829,bad
4339,good
3789,good
2582,bad
1287,good
4461,good
3519,good
443,bad
1275,good
1553,bad
1018,good
2987,bad
946,bad
313,good
5968,good
3704,bad
3033,good
224,bad
4369,good
5479,good
743,bad
3944,good
1619,good
2761,bad
2784,bad
3255,bad
6199,good
3717,good
3383,good
1949,good
5955,good
1713,bad
2512,good
2023,bad
2172,bad
1169,good
2468,bad
1937,good
4527,good
4927,good
4683,good
972,good
1924,good
1338,good
4913,good
5554,good
697,bad
1139,bad
2480,bad
2851,bad
2944,bad
115,good
3731,good
551,bad
2725,good
515,bad
976,good
536,good
3838,good
1433,good
4622,good
2780,good
4911,good
4240,good
2783,bad
2375,good
2461,bad
4092,good
4207,good
5333,good
1650,good
5184,good
1157,good
4330,good
869,good
3837,good
5532,good
1451,bad
4551,good
4983,good
2277,bad
670,bad
1865,bad
4476,good
914,bad
758,bad
5653,good
6153,good
5791,good
1093,good
2131,good
4454,good
366,good
2660,good
4597,good
3114,good
2233,bad
739,good
699,good
1283,bad
2664,bad
341,bad
3553,bad
273,bad
341,good
1855,bad
2945,bad
3464,good
2487,bad
3683,good
5766,good
3441,good
2384,bad
3446,good
1603,bad
1775,good
5471,good
4231,good
2111,bad
1538,bad
1107,good
2102,good
886,good
5274,good
2955,bad
1263,good
2473,good
1471,good
1830,bad
4318,good
1385,good
866,good
4715,good
2263,good
1074,good
4386,good
2650,bad
1241,good
5893,good
3340,bad
1331,bad
1304,bad
4289,good
3299,good
1390,good
267,good
6087,good
28,good
1528,good
5409,good
2851,good
2718,good
164,good
748,good
3548,good
685,good
2339,bad
3224,bad
103,bad
72,good
3089,good
5311,good
2119,good
4034,good
1573,good
5691,good
2077,good
640,bad
1367,good
1524,bad
2749,bad
2224,good
2045,bad
389,bad
4759,good
3813,good
230,good
2150,good
4340,good
5653,good
1802,bad
2303,bad
5553,good
1673,bad
4415,good
2428,good
176,bad
2219,good
639,bad
2145,bad
2595,good
199,good
182,good
2191,bad
1720,bad
351,good
839,good
1385,good
3441,bad
1561,good
1278,bad
226,bad
1398,good
3189,bad
4509,good
4546,good
4368,good
2315,good
4613,good
1799,bad
5470,good
4793,good
795,bad
5346,good
1029,bad
1291,bad
4922,good
1600,good
4090,good
3017,bad
5808,good
2367,good
3223,good
745,bad
999,good
3401,bad
1360,good
1461,good
1864,bad
3840,good
2558,good
943,good
2481,good
562,bad
1049,bad
46,bad
4830,good
4917,good
5167,good
3418,good
1012,good
2684,bad
2615,good
1449,good
1182,good
1563,good
2970,bad
503,bad
5747,good
2837,good
960,good
4085,good
1283,good
2127,good
2404,bad
2228,good
880,good
4426,good
173,bad
772,good
1768,good
4608,good
4390,good
1003,bad
5009,good
546,good
2594,good
1544,bad
2298,bad
2127,good
2818,good
1412,good
3524,good
5354,good
1077,bad
4588,good
598,good
120,bad
5811,good
2805,bad
2729,bad
5441,good
1490,good
4844,good
1022,good
112,good
1124,good
5295,good
5432,good
4454,good
1182,bad
22,good
1557,bad
4018,good
2561,good
5237,good
128,good
1366,good
1729,good
4806,good
3237,good
3375,bad
1003,bad
3396,good
2889,good
4089,good
3204,good
800,bad
4914,good
3410,good
1589,good
90,bad
1977,good
367,bad
5418,good
3101,bad
4735,good
3196,bad
3020,good
2977,good
2846,good
4027,good
2132,bad
727,good
3207,good
4473,good
2833,good
5424,good
123,bad
625,bad
3926,good
4526,good
1880,good
263,bad
2269,bad
641,good
3968,good
3939,good
1810,bad
4928,good
2736,bad
4816,good
3555,bad
3804,good
795,good
3499,good
2348,bad
3053,bad
3369,bad
4002,good
2158,good
898,good
261,bad
5919,good
1470,bad
2390,bad
3620,good
1498,bad
761,good
3180,good
2270,bad
2513,good
5308,good
6221,good
1788,bad
3018,good
898,good
1715,good
4027,good
892,bad
1657,bad
2323,bad
4881,good
5381,good
2562,good
2655,bad
430,bad
355,bad
6145,good
2923,good
3345,bad
4687,good
1171,bad
937,good
2192,bad
1422,good
1616,bad
2864,bad
252,bad
1210,good
3221,good
676,bad
243,good
1946,bad
2617,good
2084,bad
2813,bad
3366,bad
1670,bad
5645,good
863,good
2644,bad
3274,good
2027,bad
1153,good
5359,good
2813,good
1226,bad
1388,good
5518,good
5018,good
1986,good
1886,bad
1901,bad
2705,bad
1144,bad
3195,good
5701,good
4042,good
2351,good
155,bad
1192,good
4915,good
1518,bad
2092,good
3128,bad
3058,good
5874,good
3521,bad
926,bad
804,good
1873,good
4370,good
2119,good
1944,bad
1684,good
1136,bad
2870,good
1053,bad
2357,bad
4481,good
4464,good
1974,bad
452,bad
2843,good
1102,bad
3331,good
1940,bad
1750,good
3862,good
3552,good
1502,bad
408,good
770,good
145,bad
1644,good
910,bad
354,good
638,bad
2111,bad
1602,bad
30,good
31,bad
5199,good
3617,good
2611,bad
848,good
616,bad
6148,good
650,good
1127,bad
2420,good
935,good
2368,bad
1872,bad
1683,bad
4609,good
4733,good
2013,good
1027,good
3830,bad
2270,good
2894,good
102,bad
1115,good
624,bad
3894,good
2347,bad
1453,bad
2573,bad
1109,good
1884,bad
968,good
928,bad
4079,good
1037,good
852,good
5410,good
1676,good
765,bad
2274,good
2187,bad
3638,good
273,bad
3638,good
4080,good
3192,good
750,bad
2233,good
2135,bad
3131,good
1673,bad
5,good
4580,good
1421,good
3645,good
4600,good
1809,bad
1911,good
66,good
5250,good
3499,good
1626,bad
2502,bad
5787,good
3418,bad
6185,good
1825,bad
361,bad
3530,good
196,bad
5293,good
539,bad
2105,good
2968,bad
1473,good
6136,good
2182,bad
3505,good
393,bad
2996,bad
3253,good
5343,good
2590,bad
1779,bad
1490,good
8,bad
2061,bad
4938,good
2228,good
2487,bad
4143,good
4180,good
2773,good
1532,bad
3063,bad
261,bad
195,bad
4870,good
3029,bad
6175,good
1281,good
426,good
274,good
4797,good
889,good
240,bad
3841,good
1941,bad
1082,good
1355,good
2633,good
788,bad
6135,good
1647,good
1407,good
1592,good
1704,bad
3298,good
2608,good
2515,bad
3146,good
512,good
1001,good
5209,good
2451,good
5168,good
4779,good
1624,good
1580,bad
3077,bad
6220,good
673,bad
1286,bad
1561,bad
105,good
135,bad
1336,good
1722,good
5608,good
1675,bad
3467,bad
10,good
1033,bad
593,bad
3221,bad
4442,good
1195,good
4345,good
5570,good
6078,good
2906,bad
5306,good
1961,good
987,bad
2317,good
118,good
5993,good
3329,good
5762,good
2916,bad
3444,good
2067,good
1291,bad
1992,good
3729,good
873,bad
4024,good
441,bad
753,good
1819,bad
3044,good
1711,bad
5903,good
684,bad
4398,good
451,good
179,bad
2043,bad
4836,good
4561,good
2751,bad
3295,good
1090,bad
578,bad
3042,good
905,bad
3825,good
5318,good
5954,good
5153,good
1928,bad
3903,good
3192,good
3952,bad
1534,good
406,bad
729,bad
5741,good
3794,good
1689,good
4180,good
487,good
2279,bad
971,bad
4606,good
2893,bad
1661,bad
2819,bad
3625,bad
271,good
4493,good
1649,good
3575,good
930,good
3541,bad
4987,good
3728,good
3020,good
5076,good
3384,good
2742,bad
2311,good
1119,bad
1563,bad
3419,good
3242,good
1587,good
202,good
636,good
3136,bad
161,good
4604,good
362,good
4356,good
3374,good
4636,good
1882,bad
929,bad
2926,good
1996,good
2789,good
2582,good
4244,good
2379,bad
2578,bad
3951,bad
4923,good
17,good
1745,bad
276,good
3534,bad
5755,good
2387,bad
1666,good
2213,good
5537,good
3640,good
2748,bad
2882,good
584,bad
589,bad
130,bad
1811,good
5350,good
2440,good
878,good
2824,good
1123,good
2124,good
551,bad
2727,good
423,bad
4636,good
973,good
2234,good
5045,good
2776,bad
3896,good
3112,good
4141,good
564,good
2161,good
5248,good
2060,good
2421,good
4185,good
1441,bad
984,good
250,bad
6067,good
335,good
262,bad
1063,good
1049,good
2120,good
3436,bad
1484,bad
414,bad
2096,good
857,bad
834,bad
5549,good
4184,good
2067,good
418,bad
2255,bad
5882,good
3807,good
5175,good
1470,good
1332,good
3150,bad
1229,good
2566,bad
2398,good
563,good
3000,good
3910,good
2447,bad
1430,good
4170,good
1822,good
1158,good
350,good
1835,bad
505,bad
2652,good
5329,good
2600,good
2673,bad
161,good
2346,bad
1761,bad
4789,good
3380,good
1024,good
1259,bad
1349,good
2508,good
887,bad
6188,good
2726,good
3677,good
3200,good
938,good
4408,good
2167,good
1260,good
5119,good
4618,good
5278,good
5694,good
5744,good
1320,good
5003,good
1141,good
6000,good
1563,bad
3470,bad
1042,bad
1183,good
6102,good
1639,bad
6009,good
4693,good
776,good
4768,good
1430,bad
2316,bad
2394,good
579,bad
3953,bad
3585,good
1960,good
2686,good
985,bad
1538,good
621,bad
2551,good
5032,good
329,good
2800,bad
121,good
2462,good
2774,bad
4866,good
2937,bad
1185,good
392,good
3474,good
1829,good
3030,bad
2132,bad
2661,bad
4679,good
904,bad
3903,good
748,bad
2870,good
217,bad
2732,bad
1593,good
2922,good
2418,good
2149,good
5249,good
3140,good
4445,good
3355,good
77,good
4647,good
2741,bad
2165,bad
1561,bad
734,bad
1232,bad
2915,bad
2408,bad
1658,good
500,bad
561,good
446,bad
2065,good
1124,bad
2943,bad
3673,good
2616,bad
1633,good
3163,good
1954,bad
3355,good
2943,good
4047,good
1101,bad
172,good
1936,good
3168,bad
2813,bad
1372,good
2481,bad
1859,bad
1817,good
6166,good
1558,good
2915,good
1623,good
2725,good
5142,good
4898,good
2623,good
4424,good
3491,good
2294,good
1553,good
4426,good
3172,good
912,bad
1494,bad
827,good
5105,good
159,bad
105,good
1481,bad
1860,good
4424,good
5860,good
120,good
5688,good
1668,bad
3229,bad
5279,good
1412,good
1432,bad
19,bad
86,bad
2162,good
1686,good
253,good
1865,good
4376,good
4205,good
5851,good
4470,good
2381,bad
673,good
1850,bad
0,good
57,good
1858,good
1196,good
2550,bad
3438,good
665,bad
431,good
4018,good
2307,good
1145,good
3993,good
641,good
5331,good
2406,bad
5039,good
2746,bad
1305,good
4575,good
2335,good
1583,bad
3264,bad
2136,good
4777,good
985,good
1174,good
4650,good
5100,good
593,bad
2294,good
883,good
1711,good
290,good
2475,bad
1858,bad
55,bad
4191,good
1445,bad
1931,good
2256,good
3858,bad
801,bad
1254,good
3224,good
2365,bad
4318,good
5161,good
5240,good
5055,good
2291,bad
2622,good
1017,good
2822,good
528,good
1471,good
5629,good
4565,good
702,bad
2027,good
3976,good
5296,good
3615,bad
4851,good
2510,bad
4539,good
2809,good
4122,good
493,good
184,good
3104,bad
2244,good
5232,good
1032,bad
2685,bad
2162,bad
5405,good
1558,bad
2709,bad
1183,bad
906,bad
3576,bad
2874,bad
3495,good
4907,good
1988,good
2820,bad
2559,bad
3773,good
5005,good
1468,bad
1386,good
2677,bad
5684,good
2576,good
971,good
489,bad
5789,good
1660,bad
1949,good
1241,good
636,good
3902,good
3693,bad
439,bad
4266,good
3020,good
1901,good
1205,good
2920,good
1427,good
3967,good
0,bad
963,good
3154,bad
1120,good
1273,good
2370,bad
2730,bad
1054,good
5202,good
3513,good
3640,bad
1093,bad
3793,good
308,bad
2605,good
1517,good
3731,good
3049,good
278,good
646,bad
1813,bad
3224,good
2932,good
1309,bad
388,good
44,good
3848,good
2517,bad
4399,good
2181,bad
5945,good
2667,bad
783,bad
4743,good
2947,good
802,good
593,bad
4901,good
2222,bad
4686,good
5578,good
645,good
465,bad
1165,bad
616,bad
2912,bad
352,bad
2540,bad
84,bad
1590,bad
4895,good
2203,bad
840,bad
751,good
2711,bad
5905,good
304,good
4526,good
353,good
5461,good
1124,good
1676,bad
1049,good
2236,bad
5281,good
6072,good
4952,good
1916,good
3785,good
2554,bad
1077,bad
385,bad
4188,good
3863,good
3330,good
494,good
1293,bad
581,bad
45,bad
387,bad
2189,bad
881,bad
3914,good
5849,good
2721,bad
1067,good
395,good
239,bad
1289,bad
4987,good
5478,good
3009,good
4142,good
6080,good
1854,bad
861,good
2423,good
1295,bad
1518,good
1683,good
2256,bad
95,good
2946,good
2362,good
3112,good
2598,good
5357,good
3733,good
2881,bad
3919,good
2331,bad
2740,bad
5711,good
4022,good
1296,good
4964,good
1476,bad
26,bad
1370,good
5062,good
3138,bad
1710,good
1264,good
2650,bad
775,bad
5965,good
3740,good
1406,bad
2064,good
14,good
1929,good
2857,good
3348,good
5624,good
2597,bad
3546,good
1343,bad
3786,good
670,good
914,bad
4069,good
4667,good
2074,good
761,bad
3642,good
1191,bad
1220,bad
2015,good
1104,bad
2946,good
5712,good
770,good
3173,bad
3771,good
5823,good
1044,bad
4296,good
3244,good
165,good
1480,bad
2090,bad
3546,bad
5796,good
1517,bad
1402,bad
645,good
401,bad
6143,good
3115,bad
5147,good
2069,bad
2176,bad
878,good
607,bad
1616,bad
394,bad
5319,good
2202,good
1279,good
106,good
1479,good
2306,bad
880,good
5757,good
902,good
2902,good
2144,good
705,good
2647,bad
2585,bad
2670,bad
3215,good
5436,good
2688,bad
100,bad
1734,good
1783,bad
1271,bad
2403,good
126,good
3227,bad
1930,bad
4649,good
2069,bad
1433,bad
6141,good
4410,good
2011,bad
3622,good
2358,good
889,bad
5164,good
1237,good
5247,good
2734,good
1488,bad
5183,good
1771,good
1337,bad
1160,bad
1557,bad
936,bad
755,good
1239,bad
5945,good
2951,good
4734,good
741,good
2415,bad
2323,good
1576,bad
5356,good
4957,good
2025,good
1279,good
4046,good
1271,bad
142,good
2108,good
1503,bad
342,good
3687,good
4674,good
5291,good
3682,good
160,bad
1120,bad
2549,bad
2447,bad
647,bad
1837,bad
2939,good
2771,bad
5613,good
4647,good
1346,good
1597,good
3066,bad
1594,bad
4067,good
824,bad
4318,good
1251,good
1484,bad
5721,good
427,bad
359,good
1555,good
3984,good
1655,good
2544,bad
3659,good
5812,good
2082,good
1299,bad
4089,good
3108,bad
2835,good
3168,bad
3672,good
1346,good
1319,bad
2256,good
773,bad
1701,good
4886,good
2149,good
1752,bad
171,bad
2235,good
3211,good
1991,bad
2870,good
1751,good
4005,good
2941,bad
3510,good
1884,good
2306,good
2270,bad
613,good
2902,bad
2684,bad
1326,good
507,good
762,bad
2137,good
819,bad
607,bad
3246,good
1888,good
3158,good
3219,bad
5008,good
2680,bad
2845,good
795,good
3238,good
4299,good
4399,good
256,good
2104,bad
5098,good
2493,good
317,bad
280,bad
1159,good
846,bad
4159,good
5798,good
3383,bad
1979,good
3050,good
1912,bad
3082,good
5151,good
1318,good
522,good
1710,bad
3720,good
1072,bad
3576,good
4294,good
419,bad
2036,good
1681,bad
1752,bad
2279,bad
670,good
5663,good
883,bad
2301,good
4524,good
4910,good
963,good
521,bad
3136,good
2696,bad
621,good
2230,bad
734,bad
4188,good
1982,bad
4836,good
71,bad
2595,good
303,good
5882,good
40,bad
3029,bad
469,bad
2630,bad
3059,bad
447,good
1932,good
5385,good
1636,good
539,good
2250,good
4683,good
1154,bad
6056,good
4227,good
4675,good
464,good
92,good
2121,bad
3124,good
1790,bad
2695,good
970,good
2474,bad
5773,good
1651,good
2362,bad
5305,good
2417,bad
3439,good
5658,good
1577,bad
2027,good
2902,bad
2817,bad
2028,bad
315,good
1631,bad
892,good
3619,bad
3683,good
367,good
4553,good
1201,good
70,bad
378,good
1643,good
2945,good
2848,good
2757,bad
4215,good
5213,good
1456,bad
1604,bad
2211,bad
2829,good
1680,bad
5534,good
1490,bad
1937,bad
152,bad
511,bad
3300,good
2597,good
4616,good
193,bad
3104,good
3238,good
2997,good
3162,good
214,bad
2543,good
1817,good
3594,bad
4811,good
312,bad
4293,good
3880,good
1586,bad
3164,good
605,bad
1679,good
190,bad
2966,good
678,good
4882,good
3934,good
638,bad
4731,good
1641,good
1957,good
784,good
3254,good
3956,bad
4824,good
826,bad
3592,good
1749,good
3728,good
4,good
2006,bad
189,good
464,bad
2991,good
2804,good
2699,bad
554,good
1443,bad
1829,bad
4226,good
1725,good
2341,bad
2694,bad
5482,good
977,good
3026,good
3918,good
6106,good
2225,good
2281,bad
1323,bad
3033,good
4554,good
162,bad
5530,good
1591,good
521,good
1346,bad
5420,good
4474,good
1871,good
2587,bad
4447,good
3761,bad
1246,good
221,bad
10,good
2914,good
1921,bad
2447,good
282,good
2907,bad
480,bad
294,good
5073,good
237,good
2775,good
899,bad
1403,good
1273,good
2964,good
716,bad
2893,bad
2635,good
2104,bad
2333,good
2007,bad
1707,bad
3634,good
687,good
1476,good
1285,good
3855,good
180,bad
805,bad
1603,good
4247,good
2201,good
4221,good
2173,bad
5654,good
4285,good
4851,good
1324,good
443,bad
118,bad
2689,bad
3420,good
1328,good
2457,bad
3125,bad
307,bad
710,good
576,good
3529,good
2571,bad
2286,bad
2761,bad
797,good
3609,bad
450,bad
1604,bad
2456,bad
4574,good
2514,bad
1445,good
3873,good
1778,bad
1745,bad
2069,good
5253,good
5085,good
4519,good
582,good
4075,good
3939,good
4588,good
4665,good
2408,good
2953,bad
2640,good
806,good
2671,bad
2537,good
7,bad
2252,good
2584,good
3641,good
1264,good
2358,good
5602,good
3134,good
4654,good
816,good
2113,good
3603,good
1173,good
4874,good
1400,bad
676,good
2433,good
445,bad
430,bad
655,bad
4492,good
78,bad
3034,good
1660,good
313,bad
2908,bad
5583,good
3488,bad
1513,bad
1914,good
777,good
6190,good
6133,good
5758,good
4606,good
1848,bad
3647,good
4982,good
3900,good
510,good
1898,bad
4197,good
4688,good
4380,good
4021,good
2201,bad
1007,bad
4828,good
5945,good
128,bad
2291,good
2187,good
350,good
2500,good
4326,good
630,good
2272,bad
5706,good
3722,good
1014,good
110,bad
199,good
218,good
3147,bad
2791,good
1557,bad
1493,bad
2825,bad
392,good
109,bad
1328,bad
2489,good
561,good
4531,good
4217,good
843,bad
818,good
1707,bad
3009,good
2268,bad
5399,good
1954,good
738,good
3569,good
965,bad
94,bad
3331,good
2657,bad
5201,good
838,good
2354,bad
4664,good
194,good
5238,good
2495,bad
5438,good
2050,bad
1693,good
1981,good
3225,good
4758,good
632,bad
1826,bad
1675,good
3268,good
167,bad
794,bad
1872,good
1453,good
3718,good
5449,good
2657,good
883,good
1671,bad
1207,good
2214,bad
2369,bad
891,good
3669,good
5959,good
4934,good
219,bad
1197,bad
8,good
3702,bad
429,bad
1609,good
2541,bad
2289,bad
4988,good
280,good
3776,bad
1426,bad
901,good
2342,bad
904,good
391,good
1786,bad
5258,good
4197,good
2601,good
2976,good
1572,bad
3334,good
5314,good
5383,good
1264,bad
4330,good
311,bad
3064,bad
4974,good
1117,good
2176,good
1408,good
5751,good
2481,good
1055,good
324,bad
2295,good
2296,good
2541,bad
5377,good
50,bad
1060,good
2087,good
1303,good
1106,bad
3555,good
4103,good
5610,good
3362,good
2591,good
2358,good
2992,bad
4741,good
323,bad
729,bad
647,good
5679,good
1863,bad
5763,good
500,good
1416,bad
3462,good
4887,good
741,bad
1833,good
805,bad
626,bad
2672,bad
1753,bad
720,bad
1872,bad
3784,good
319,bad
3510,bad
1777,good
5410,good
2325,bad
4437,good
4462,good
1278,good
533,bad
1068,bad
3011,good
1354,good
1606,good
2177,bad
2132,good
1982,bad
1038,good
3648,good
1074,bad
1204,good
398,good
2332,bad
942,bad
2556,good
833,good
3581,bad
309,good
507,bad
123,bad
3090,bad
4701,good
5420,good
2696,good
2929,bad
1249,bad
2306,good
2399,bad
4711,good
1070,good
55,bad
1562,bad
1475,bad
2100,bad
2296,good
2208,good
1599,bad
5079,good
1963,bad
2918,good
3535,good
1176,bad
1344,good
1729,bad
2181,bad
772,bad
4974,good
1877,good
1094,good
2706,good
2226,good
3037,good
171,good
1456,bad
1418,good
2973,good
5769,good
4771,good
3461,bad
1265,good
4105,good
2461,bad
4378,good
1089,good
56,bad
2456,good
3431,bad
1160,good
4773,good
344,bad
201,bad
1356,bad
4697,good
1036,good
2444,good
1968,bad
36,good
3440,good
1852,good
1493,bad
2152,bad
5081,good
3231,bad
581,bad
1137,good
200,bad
1034,good
5178,good
1883,good
4574,good
915,good
2744,bad
3494,good
5244,good
5125,good
1906,good
5925,good
1601,bad
3019,good
2150,good
866,good
5325,good
3369,good
2788,bad
854,good
4149,good
697,bad
1608,bad
1412,good
3659,good
5334,good
1701,bad
3240,bad
2956,bad
2069,bad
1267,bad
2882,good
4627,good
2299,bad
711,good
2305,bad
857,bad
3088,good
1296,good
596,good
334,good
791,good
1183,bad
424,bad
585,bad
1575,good
2392,good
4081,good
1397,bad
324,good
1214,good
5090,good
2744,bad
1077,good
552,good
1975,bad
2524,bad
634,good
304,good
712,good
2275,bad
1064,good
1511,good
3694,good
4542,good
5916,good
967,bad
3382,good
2007,good
747,bad
5467,good
4239,good
832,good
5786,good
4540,good
4034,good
1678,bad
2675,bad
2636,good
376,bad
4741,good
1590,good
4359,good
540,bad
4055,good
1928,bad
702,good
3698,bad
2285,bad
3279,bad
3811,good
2326,bad
732,bad
879,good
4112,good
3781,good
684,bad
1696,good
891,good
1201,bad
2132,bad
5097,good
1284,bad
1785,good
2836,good
1767,good
1974,bad
4258,good
1549,good
213,bad
1661,good
3075,bad
896,bad
4871,good
3025,bad
1717,good
1295,good
1446,good
3563,bad
4634,good
1480,bad
2,good
4432,good
2071,bad
2029,bad
4064,good
5927,good
1079,good
1554,good
3118,good
1523,bad
2682,good
2376,bad
4520,good
2530,bad
2410,bad
4523,good
57,good
2507,good
440,good
2627,bad
1878,bad
2529,bad
3125,good
3547,good
1140,bad
1052,good
1253,bad
724,bad
3633,bad
3071,bad
260,bad
2561,bad
4196,good
2473,bad
1628,good
4406,good
4170,good
3913,good
2386,good
5178,good
576,good
5441,good
1006,good
347,bad
3052,bad
2436,bad
3398,good
1837,good
5249,good
294,good
4269,good
711,bad
625,bad
5329,good
1627,good
3031,good
1430,bad
243,good
3912,good
2606,good
2235,good
4705,good
3549,good
304,good
42,bad
1992,good
3141,good
2032,good
5686,good
4107,good
1389,good
3356,bad
2489,good
4731,good
2106,good
2618,good
864,bad
3557,good
4436,good
4814,good
3867,good
2789,bad
1125,good
532,good
2816,bad
3656,bad
3232,bad
3548,bad
198,good
5389,good
2338,bad
213,good
2689,good
1312,bad
3276,good
2829,good
2264,good
659,bad
1002,good
2216,bad
3898,good
219,good
3515,good
2697,good
234,bad
1963,good
4960,good
5169,good
2282,good
1164,bad
3040,good
3452,bad
53,good
4103,good
3053,bad
1355,bad
4972,good
264,bad
1712,bad
1780,bad
594,bad
5213,good
2245,bad
825,bad
1066,bad
692,good
2450,good
2909,good
944,good
4874,good
1621,good
1798,good
4827,good
1032,bad
1543,good
4023,good
2627,bad
2694,good
5230,good
4862,good
2830,bad
2274,bad
1390,good
5388,good
3636,good
2271,good
3166,good
2304,bad
4049,good
5390,good
2829,good
2783,good
1389,good
532,bad
2820,good
962,bad
1841,good
1473,bad
2322,bad
792,good
321,good
112,good
3977,good
3105,bad
1122,good
3312,good
2920,bad
4614,good
2928,good
5685,good
2079,good
2413,bad
4662,good
1070,bad
651,bad
1145,good
3684,bad
901,bad
2447,good
159,good
2657,good
3299,good
1729,bad
5077,good
1684,bad
27,good
2873,good
863,good
5095,good
3350,good
1871,good
3994,good
669,good
1568,good
448,bad
2355,good
5098,good
743,bad
3568,bad
2308,bad
1630,good
374,good
3279,good
3360,good
2337,good
3419,bad
2103,bad
4250,good
2343,bad
305,bad
1079,bad
4805,good
1761,good
646,bad
979,good
2302,good
2828,bad
1377,good
3191,good
2150,bad
4489,good
2539,good
2385,bad
1544,bad
1011,bad
1130,good
5157,good
1395,bad
3990,good
3945,good
2410,bad
1319,bad
5020,good
1190,bad
2379,bad
5975,good
3125,bad
3959,good
1735,good
1390,bad
1970,good
490,bad
3464,good
2423,bad
1042,bad
2796,good
3384,good
88,bad
3937,good
707,good
2363,good
2858,good
559,bad
3507,bad
4169,good
1247,bad
1351,bad
1993,bad
2684,bad
1151,good
145,good
3307,bad
1832,bad
145,bad
4056,good
2089,good
1946,bad
266,bad
2019,good
2803,good
2013,good
1580,good
800,bad
1939,good
4920,good
4823,good
5320,good
2473,good
4023,good
3889,good
3585,good
3053,bad
4455,good
910,bad
2282,good
5703,good
3480,good
2276,bad
2256,good
3488,good
2824,good
4196,good
5124,good
2109,good
1297,bad
6142,good
2588,bad
281,bad
802,bad
5752,good
569,good
1242,bad
1565,bad
1617,bad
4887,good
1047,good
752,bad
1867,good
467,good
767,good
6095,good
760,bad
3935,good
787,good
5717,good
1574,good
167,good
4560,good
1260,good
1722,bad
1159,good
3325,good
861,bad
858,good
4533,good
4051,good
3045,good
2651,bad
4151,good
1739,good
201,good
3894,good
759,good
2791,good
1137,good
1547,good
1576,bad
161,good
4212,good
3697,bad
2471,good
2761,good
539,good
1409,good
3161,good
5457,good
3723,good
2537,good
381,bad
2146,bad
2355,bad
3675,good
1647,bad
3323,bad
4524,good
1807,good
5536,good
3235,good
3052,good
5648,good
5972,good
2894,good
688,bad
2488,bad
60,bad
5784,good
4487,good
1825,bad
2301,good
2575,bad
3444,bad
2280,good
2947,good
4447,good
4401,good
422,good
3214,bad
1422,bad
4563,good
1678,good
3666,bad
5174,good
4453,good
5074,good
4008,good
860,good
2172,good
4991,good
5123,good
1578,good
2572,bad
4856,good
4911,good
511,bad
2704,good
620,good
3601,good
5690,good
2044,good
3458,good
2848,bad
2324,bad
4602,good
2147,good
1478,bad
4655,good
771,bad
4180,good
2522,good
1565,bad
2553,good
6007,good
299,good
1320,bad
985,bad
2361,bad
4854,good
1695,bad
1149,good
4778,good
2867,good
2510,bad
2051,bad
1617,bad
3936,good
2191,good
589,good
3988,good
986,bad
1943,bad
480,bad
2787,good
3250,bad
285,bad
2726,good
4546,good
2234,bad
3057,bad
2770,bad
3957,good
1305,good
4468,good
3653,good
2386,bad
1860,good
653,bad
1399,bad
2195,good
212,bad
1425,bad
2735,bad
2036,bad
3335,bad
2460,bad
2417,good
4681,good
4552,good
247,good
3768,bad
3667,good
4132,good
17,good
3039,bad
3710,good
4666,good
3301,good
2115,good
5306,good
5969,good
1052,bad
3095,bad
1742,bad
1335,good
2645,bad
2098,bad
501,good
5577,good
4822,good
652,good
3343,good
6097,good
1314,good
2599,bad
2424,bad
202,bad
940,bad
2151,bad
1610,bad
2754,bad
164,bad
2178,bad
2392,good
2308,bad
4150,good
70,bad
3552,good
3270,bad
311,good
1522,good
1455,good
5909,good
903,bad
1822,bad
141,good
4029,good
209,good
245,good
1426,good
1106,good
5471,good
5442,good
939,good
5112,good
1300,good
673,good
3021,bad
477,good
1104,bad
5912,good
3346,good
5401,good
1217,bad
217,bad
1890,good
1861,bad
3320,good
2705,bad
3391,bad
5361,good
2120,good
1741,bad
3850,good
1801,good
3792,good
1739,bad
972,bad
3076,bad
4203,good
1945,bad
304,bad
1554,bad
4439,good
1448,good
811,bad
3716,good
2459,good
3256,good
2711,good
2159,bad
1212,bad
2399,bad
2070,good
1841,bad
1209,good
271,good
1446,good
3881,good
1307,good
693,good
2391,bad
3499,bad
4396,good
2388,good
3416,bad
5097,good
2799,good
2514,good
516,bad
4492,good
4723,good
416,bad
1103,good
393,bad
191,bad
1798,bad
2498,good
3031,bad
563,good
4200,good
285,bad
1708,good
197,good
5386,good
3502,good
5559,good
3313,bad
3183,good
4968,good
5136,good
1219,bad
401,good
964,bad
1724,bad
4856,good
2451,good
154,good
2417,bad
3077,bad
1241,good
98,bad
2152,good
4179,good
1118,good
1792,good
1753,bad
3845,good
522,bad
4637,good
1627,bad
2686,bad
1969,bad
1197,good
2837,good
2544,bad
2388,bad
4309,good
1827,good
850,good
433,bad
4429,good
5089,good
323,good
1922,good
1547,good
73,bad
2244,bad
1318,bad
1224,good
6134,good
774,bad
45,bad
10,bad
3942,good
3086,good
2147,good
2708,good
252,bad
2020,bad
4031,good
942,bad
2548,good
3854,good
2286,bad
3341,good
2979,good
3086,bad
2528,good
1508,bad
4409,good
4201,good
4907,good
998,good
1698,bad
5742,good
3885,good
151,good
2828,good
2588,good
2331,good
4880,good
2691,good
