index,ratings
3180,good
2311,bad
1330,bad
4574,good
5187,good
1760,good
306,good
4042,good
2336,bad
5771,good
3949,good
3914,good
2010,good
499,good
192,good
6199,good
812,bad
3438,good
421,bad
589,bad
4063,good
4548,good
2026,bad
1927,bad
3497,bad
425,bad
1309,good
2149,good
1562,good
2923,bad
5360,good
3085,good
3444,good
3870,bad
3189,bad
3095,bad
1139,bad
2952,bad
5889,good
5168,good
4243,good
420,bad
3894,good
1348,bad
444,good
5552,good
2510,bad
5939,good
3869,good
3719,good
5645,good
1461,bad
3460,bad
1643,good
5465,good
2609,bad
867,good
3263,bad
5127,good
1967,good
1356,bad
309,bad
1458,good
40,good
3323,good
4024,good
5761,good
572,good
6158,good
1227,bad
1713,bad
421,bad
943,good
1321,bad
758,bad
1107,good
3193,good
2022,bad
3922,good
2131,good
43,good
2770,good
630,good
1963,good
5876,good
1453,bad
281,good
6093,good
810,good
5822,good
341,bad
1197,good
273,bad
16,good
309,good
4636,good
3006,bad
1269,good
3693,good
2029,bad
2786,good
2364,good
412,bad
1603,bad
4859,good
2816,good
4470,good
2111,bad
1546,bad
1771,good
1244,good
2732,good
283,good
2418,bad
1430,good
1090,bad
3239,good
3095,good
4972,good
2331,bad
806,bad
632,good
1334,good
2294,good
4392,good
753,good
173,good
1265,good
4680,good
1331,bad
5984,good
1001,bad
2388,bad
2069,bad
3025,good
6087,good
26,good
762,good
1716,good
2859,good
447,good
1338,bad
2612,good
1665,bad
3401,bad
836,good
434,good
103,bad
2665,bad
4189,good
2846,good
3067,good
2362,good
1202,good
2831,good
2433,good
640,bad
1536,good
1120,bad
4674,good
3509,good
2837,good
4094,good
1736,good
283,good
235,good
3447,good
5065,good
780,bad
1636,good
1614,bad
2176,bad
4768,good
1442,bad
4441,good
176,bad
3529,good
4028,good
2145,bad
4980,good
583,good
1943,bad
2191,bad
828,good
1247,bad
1380,bad
473,good
3313,good
4477,good
894,bad
2383,bad
633,bad
3527,good
4151,good
3041,bad
708,good
191,good
2344,bad
5896,good
274,bad
5902,good
343,bad
561,bad
1031,bad
2043,good
84,good
3090,bad
3259,good
2753,bad
2956,bad
750,good
2383,bad
3153,good
4192,good
2761,good
1306,good
1466,good
1864,bad
2815,bad
3253,good
2807,bad
4300,good
1158,good
5746,good
5967,good
5373,good
2402,bad
4095,good
1743,bad
646,bad
1273,good
4726,good
355,good
3771,good
1579,good
1210,bad
1186,bad
5505,good
2397,bad
390,good
2354,good
1290,good
1263,good
2404,bad
262,bad
486,bad
968,good
2010,bad
1509,bad
2575,good
733,good
4395,good
1003,bad
5586,good
5129,good
2097,bad
2540,bad
2298,bad
2590,good
3593,good
3905,good
996,good
1393,good
1077,bad
1999,good
2176,bad
3673,bad
636,good
2758,bad
2729,bad
2375,bad
202,good
1638,bad
323,bad
2193,good
6094,good
1118,good
193,good
1358,bad
2834,good
1395,bad
2110,bad
1976,good
2798,bad
5133,good
3098,good
3535,bad
1651,bad
1913,bad
2541,bad
3378,bad
978,good
673,good
278,good
4961,good
4024,good
800,bad
5906,good
204,good
1492,bad
191,good
2450,good
473,bad
6130,good
141,bad
2212,good
1781,bad
3990,good
3669,good
261,bad
1651,bad
1544,good
726,good
391,bad
1391,good
1435,bad
747,bad
2478,good
625,bad
3211,bad
4083,good
4023,good
2661,bad
2269,bad
2719,good
2415,bad
3950,good
2872,good
3930,good
3591,good
179,bad
343,good
4038,good
1521,bad
617,bad
2348,bad
3053,bad
1643,good
2331,good
2535,good
2590,bad
772,good
3738,good
3186,bad
2038,good
3630,good
1498,bad
373,good
2837,good
2408,bad
2450,bad
1659,good
2681,good
1788,bad
889,bad
2217,good
2714,bad
4037,good
892,bad
2621,bad
5684,good
5000,good
1200,good
3209,good
89,good
430,bad
5593,good
3410,good
753,good
1304,good
4030,good
1210,good
2895,bad
1150,bad
4698,good
1616,bad
2864,bad
252,bad
5932,good
3115,good
676,bad
4977,good
488,good
5867,good
5775,good
1856,bad
3248,good
1670,bad
5955,good
5874,good
2644,bad
2956,bad
5615,good
2268,bad
5385,good
5375,good
1226,bad
2487,bad
2680,bad
1264,good
6036,good
2095,good
1901,bad
2705,bad
1156,bad
1464,good
5604,good
4044,good
2356,good
2709,bad
746,bad
964,bad
4472,good
1981,good
2690,good
342,bad
249,good
3652,good
926,bad
2262,good
3325,good
4272,good
3541,bad
1088,good
3440,bad
4608,good
2736,good
1053,bad
5070,good
4729,good
4540,good
1974,bad
3653,bad
2440,bad
1557,bad
5308,good
4626,good
2949,good
1001,bad
5426,good
4776,good
4551,good
5739,good
316,good
5754,good
1912,bad
2135,good
653,bad
515,good
2579,bad
1364,good
1090,good
2689,good
5122,good
1052,good
4944,good
2465,good
4837,good
1264,good
3617,bad
3159,bad
1278,bad
2616,good
2993,good
36,bad
3175,good
3269,bad
1711,bad
2917,bad
2894,good
1655,bad
1865,bad
1924,good
3501,good
624,bad
3900,good
1563,bad
1755,good
2233,bad
318,good
4859,good
4937,good
928,bad
5450,good
2323,bad
440,good
2804,good
2993,bad
1111,bad
2996,good
5253,good
323,bad
333,good
198,good
5464,good
4547,good
2411,bad
2741,bad
2135,bad
237,good
1673,bad
1259,bad
5216,good
781,good
4825,good
242,good
4618,good
3136,good
2648,bad
946,bad
1100,good
1953,bad
2666,bad
2617,bad
4142,good
842,bad
771,bad
1495,good
3465,good
6172,good
2486,bad
346,good
185,bad
825,bad
5236,good
1315,good
5307,good
3407,good
4462,good
2996,bad
793,bad
2358,good
1058,good
2824,good
1495,good
24,good
2121,good
2077,good
2228,good
2202,good
1574,good
4603,good
3543,good
2025,good
3073,bad
261,bad
195,bad
2554,good
1154,good
4836,good
1286,good
238,bad
4092,good
5405,good
3400,good
5798,good
3409,good
429,good
2933,good
3412,good
5683,good
3131,good
14,bad
657,good
5545,good
686,good
164,good
1599,good
4345,good
91,good
3146,good
3084,good
5809,good
5209,good
256,good
521,bad
1836,good
2424,bad
1891,good
3077,bad
1742,bad
679,bad
5663,good
1564,bad
4524,good
2307,good
8,good
2215,bad
4096,good
1675,bad
4,bad
3238,good
1033,bad
593,bad
3221,bad
595,good
2838,good
2191,bad
2227,bad
6059,good
2222,bad
640,good
4575,good
849,good
1478,good
1415,bad
5417,good
1289,bad
3976,good
2916,bad
783,good
3537,bad
1291,bad
4124,good
4795,good
873,bad
4316,good
441,bad
4658,good
1819,bad
5067,good
4838,good
2707,good
4378,good
4419,good
2797,good
2285,bad
5787,good
5863,good
4567,good
37,good
1582,bad
4724,good
578,bad
4621,good
5591,good
893,good
2251,good
5954,good
5164,good
1928,bad
5240,good
2980,good
3224,good
4166,good
1459,good
729,bad
5867,good
3804,good
1185,good
1264,good
738,good
3606,good
1553,good
558,good
4911,good
1661,bad
3757,bad
891,good
2853,bad
1467,bad
2805,good
1733,good
1562,good
471,bad
1510,good
3736,good
886,bad
3424,good
2982,good
2742,bad
2311,good
4076,good
5682,good
2042,good
4485,good
5012,good
3083,good
1166,good
2402,good
927,good
5185,good
3643,good
4356,good
3384,good
2786,good
5588,good
965,good
646,good
2003,good
1505,bad
3359,good
961,good
1018,bad
3255,good
4879,good
211,good
2845,good
4058,good
6147,good
5231,good
686,good
3289,bad
5444,good
4844,good
1409,bad
5815,good
2225,bad
3383,good
584,bad
279,good
3176,good
2485,good
2616,good
1852,bad
6054,good
3461,bad
3498,good
4638,good
4447,good
174,bad
423,bad
4817,good
507,bad
856,bad
2096,bad
3343,good
4754,good
1048,bad
1946,bad
3992,good
1714,good
4817,good
5359,good
1896,bad
4373,good
919,good
816,bad
250,bad
2582,bad
1584,good
5987,good
4831,good
2393,good
3136,good
3450,bad
3861,good
6184,good
4539,good
97,bad
2773,good
1981,good
1587,good
133,bad
1163,good
2255,bad
3255,good
1464,good
3488,bad
880,bad
4123,good
3150,bad
3707,good
2391,good
3318,good
3564,bad
1554,bad
2426,good
1262,good
5053,good
2993,good
1698,good
3990,good
350,good
3697,good
505,bad
3377,good
2544,bad
3364,good
2685,bad
1123,bad
4687,good
1586,good
1366,bad
3385,good
2843,good
3310,good
4806,good
242,bad
3541,good
1991,good
2269,bad
1814,bad
5629,good
5166,good
3005,good
4086,good
2366,good
880,good
1363,bad
1638,good
3489,good
1396,good
5510,good
4851,good
1603,good
5331,good
3007,bad
6170,good
5858,good
2581,good
5438,good
3126,good
2547,good
1465,bad
5944,good
205,bad
1430,bad
1161,bad
478,good
1991,good
4748,good
1515,good
799,good
4405,good
985,bad
5546,good
621,bad
2453,bad
3872,good
6068,good
3226,good
1667,good
260,bad
3868,good
1278,good
1169,bad
1901,good
3324,good
1136,bad
1670,bad
3030,bad
2430,good
3672,good
2422,good
218,bad
243,good
748,bad
4303,good
217,bad
2850,good
3739,good
1595,good
1345,good
2149,good
5249,good
3145,good
32,bad
1704,good
4598,good
4647,good
1897,good
3906,good
2559,bad
623,good
1027,bad
2915,bad
2005,bad
2687,bad
502,bad
1527,good
3872,good
3639,bad
1124,bad
2943,bad
1281,bad
2616,bad
3126,good
3858,good
3370,good
3882,bad
4336,good
155,bad
2765,good
3563,good
3787,good
3168,bad
2813,bad
2059,bad
2415,good
1859,bad
3327,bad
3731,good
1356,bad
4798,good
4918,good
4197,good
3277,good
887,good
3796,good
2332,good
887,good
2608,bad
4360,good
3761,good
5635,good
175,good
3884,good
2549,bad
5103,good
3964,good
111,good
4504,good
2399,bad
4013,good
4287,good
2876,good
1223,good
1668,bad
2202,good
520,bad
3732,bad
2436,bad
2024,good
1078,bad
810,bad
4698,good
2102,good
2537,good
3123,good
4941,good
3380,bad
2049,good
4890,good
678,good
1850,bad
1802,bad
3782,good
1858,good
1201,good
1234,good
1026,bad
4035,good
4651,good
1374,bad
3850,good
1003,bad
3471,good
3117,bad
4827,good
4628,good
240,bad
2746,bad
4082,good
1737,good
5100,good
2813,bad
1381,good
1019,good
4670,good
3534,good
2514,good
1748,good
1084,bad
3243,good
1871,good
1024,good
813,good
945,good
2831,good
2500,bad
2668,good
1089,good
3636,good
978,bad
1972,bad
2734,bad
2544,bad
2310,good
278,good
2369,bad
1388,good
4511,good
2834,good
1808,bad
812,bad
5688,good
1024,good
312,bad
71,bad
2395,bad
773,good
2325,good
702,bad
763,good
539,good
2032,bad
4155,good
4163,good
1459,good
3719,good
303,good
533,bad
1826,bad
1586,good
1284,bad
1583,bad
2133,bad
2073,bad
787,bad
4503,good
5403,good
5638,good
1237,good
1183,bad
1790,good
469,bad
2874,bad
3982,good
4706,good
353,good
450,good
174,bad
1657,bad
2679,good
1471,bad
2828,good
759,bad
1373,good
2549,good
1302,bad
492,good
222,bad
2984,good
20,bad
2375,bad
5239,good
4346,good
3693,bad
1255,bad
4986,good
3155,good
4139,good
1375,good
3098,bad
1181,bad
4183,good
3791,good
970,good
3154,bad
4928,good
1995,good
4397,good
2730,bad
2267,bad
3827,bad
2780,good
3640,bad
1105,bad
1628,bad
2122,good
1066,good
1668,good
1748,bad
557,good
3645,good
876,good
2738,good
5121,good
2038,good
3049,good
4294,good
3105,bad
1331,bad
1101,bad
1192,bad
2181,bad
1460,bad
2328,bad
3563,good
973,good
2564,bad
3487,good
2368,good
525,good
2737,bad
2411,good
5766,good
970,bad
465,bad
1165,bad
5644,good
495,bad
2876,good
4024,good
967,good
1590,bad
325,good
1990,good
3165,good
2184,good
164,good
2239,good
4912,good
2675,good
4637,good
3659,bad
1129,good
1688,bad
6000,good
1470,bad
4676,good
1128,good
3941,good
4825,good
1560,good
2554,bad
1089,bad
1466,good
1241,good
1382,good
520,good
2343,good
2326,good
581,bad
1857,good
393,bad
2189,bad
2202,bad
855,good
777,good
933,good
307,bad
400,good
1535,bad
1295,bad
4739,good
2417,bad
2934,bad
5546,good
2809,good
4534,good
98,good
561,good
2760,bad
2384,bad
2904,good
1028,bad
2112,good
2368,good
591,good
1263,bad
469,good
5357,good
2093,good
835,bad
1678,good
2331,bad
264,good
2130,bad
4168,good
2498,good
3521,good
3861,good
3981,good
1528,good
1412,good
55,bad
1488,good
1778,good
1925,good
5161,good
5963,good
750,good
1406,bad
3456,good
2110,good
1336,good
2863,good
1212,good
2899,good
1080,bad
1872,bad
3538,good
2858,bad
4106,good
1420,bad
5763,good
4682,good
2074,good
1877,good
3993,good
2663,bad
97,good
3093,good
1517,good
1710,good
2072,good
1266,good
1522,good
6,good
1653,good
1883,good
2091,good
44,good
1129,bad
5461,good
1483,bad
2274,good
3553,bad
733,bad
4543,good
1402,bad
3904,good
1083,good
2039,bad
3115,bad
3062,good
443,bad
4337,good
272,good
1095,good
4165,good
5658,good
3755,bad
877,good
4365,good
111,good
905,bad
52,good
6131,good
5768,good
901,good
4194,good
5772,good
2458,bad
2473,good
2585,bad
3515,good
708,bad
1570,good
3126,bad
99,bad
2172,good
6209,good
1271,bad
6074,good
886,good
3227,bad
1136,good
4276,good
2069,bad
1599,bad
3669,good
4054,good
1781,bad
427,bad
2274,good
3740,bad
1732,bad
4800,good
2587,bad
976,good
697,bad
2395,bad
3137,bad
1259,good
330,good
4371,good
1563,bad
762,good
1720,good
2213,good
6016,good
2118,good
4579,good
1073,bad
2544,good
4160,good
5367,good
1760,bad
1237,bad
1963,good
2536,good
1286,good
4827,good
3733,good
1503,bad
2528,good
2092,bad
2127,good
1435,good
2771,bad
1809,bad
2643,good
2549,bad
800,good
647,bad
4881,good
4289,good
1451,bad
576,good
1882,good
751,bad
2523,bad
4,bad
1594,bad
355,bad
1230,bad
1185,bad
4679,good
1484,bad
3862,good
3066,bad
1437,good
739,good
1974,bad
2036,bad
2544,bad
5078,good
5224,good
844,bad
915,bad
2367,bad
5743,good
997,bad
2222,bad
2537,bad
4550,good
5205,good
1215,good
4441,good
1414,bad
2040,good
2215,good
589,good
171,bad
259,good
2122,good
2338,bad
2398,bad
1240,good
2565,good
1385,bad
79,good
5756,good
1463,good
3322,bad
508,good
5390,good
391,bad
783,bad
2751,good
768,bad
1396,bad
1269,good
2568,bad
3331,good
4390,good
1291,bad
4341,good
28,bad
2680,bad
1258,good
1872,bad
1588,good
1238,bad
1786,good
3383,bad
1942,good
5299,good
317,bad
2238,good
239,bad
1094,good
4159,good
2893,bad
1311,good
4072,good
2803,good
1912,bad
253,bad
3046,good
1242,good
2997,good
3658,good
865,bad
89,bad
2542,good
2892,good
156,bad
4384,good
1681,bad
2233,good
2279,bad
2473,bad
191,good
4640,good
2554,good
4107,good
2326,bad
4379,good
521,bad
521,good
5090,good
4929,good
3336,good
734,bad
97,good
1393,good
877,good
77,bad
1236,good
3117,good
2411,good
40,bad
3029,bad
5043,good
5375,good
3114,good
422,good
2693,bad
2725,good
766,good
3597,good
3578,good
5319,good
3821,good
5833,good
1067,good
4680,good
1100,bad
5820,good
3331,good
2999,good
4280,good
2265,bad
5791,good
5333,good
4095,good
31,bad
2362,bad
1523,good
6025,good
361,bad
2103,bad
3893,good
1998,bad
3697,good
2817,bad
3145,good
3138,good
6145,good
3503,good
3619,bad
2124,good
4804,good
2165,bad
1442,bad
70,bad
630,bad
1963,bad
4729,good
2323,good
5591,good
1139,bad
2025,good
307,good
3940,good
1451,bad
3369,good
1680,bad
3510,good
1490,bad
5869,good
2442,bad
3423,good
1998,good
407,good
4627,good
162,good
264,good
4144,good
1556,good
2039,good
214,bad
2730,good
188,good
3594,bad
2536,good
4676,good
4293,good
1260,bad
595,good
2845,good
607,bad
2053,bad
189,bad
3052,bad
14,good
1537,bad
5804,good
894,bad
4731,good
4760,good
4613,good
996,bad
5670,good
4598,good
1267,bad
4623,good
1823,bad
2456,bad
3193,good
4542,good
527,good
194,good
463,bad
751,bad
3896,good
3834,good
32,good
1508,bad
1829,bad
2012,bad
2312,good
53,good
1432,good
328,good
4940,good
1748,good
3918,good
2180,bad
3528,good
2251,good
5455,good
1647,good
1470,good
611,good
5528,good
481,good
1089,good
3031,good
3590,good
1109,good
3955,good
1137,good
4453,good
3768,bad
4217,good
2524,bad
4900,good
2961,bad
1933,bad
4974,good
2291,good
2907,bad
299,good
3597,bad
1878,good
193,bad
2381,good
3821,good
5920,good
3106,good
5350,good
5796,good
765,good
1628,good
2104,bad
2340,good
2007,bad
1707,bad
6196,good
860,good
1520,bad
2622,bad
4873,good
179,bad
2729,bad
664,good
419,bad
4672,good
5108,good
4440,good
5652,good
2604,bad
2818,bad
2791,good
3481,good
117,bad
5751,good
1757,bad
604,bad
2457,bad
3125,bad
313,bad
17,good
3785,good
3585,good
2571,bad
2286,bad
802,bad
2431,good
3609,bad
449,bad
829,bad
2925,good
4870,good
2205,good
5309,good
2444,bad
2723,bad
194,bad
4372,good
5253,good
5085,good
4021,good
1544,bad
2784,bad
1848,good
4593,good
3656,good
1820,bad
4246,good
1789,bad
4098,good
990,good
1550,good
7,bad
5566,good
2592,good
3647,good
1378,good
5132,good
3836,good
5286,good
3435,good
2364,good
1881,good
1519,bad
2528,bad
3533,bad
1460,bad
2441,good
990,good
2900,good
5442,good
655,bad
4497,good
1408,bad
5219,good
3220,bad
811,good
2908,bad
5547,good
3488,bad
2590,bad
1914,good
590,good
2806,good
3207,good
5758,good
1179,good
869,bad
4169,good
1773,bad
2063,good
1402,good
1867,good
3036,bad
4693,good
885,good
1866,bad
2213,bad
2302,bad
450,bad
1343,good
128,bad
985,bad
2881,good
1804,bad
5624,good
6183,good
609,good
224,good
3287,good
3728,good
836,good
110,bad
3544,good
4100,good
1390,good
2170,good
1557,bad
320,good
5873,good
770,bad
109,bad
4251,good
376,bad
5721,good
1656,bad
1323,good
843,bad
1201,bad
986,bad
1560,bad
1855,good
3828,good
2574,bad
2972,bad
2099,bad
1346,good
2690,good
156,good
1119,bad
4780,good
1471,good
2126,good
1837,bad
1313,bad
1266,bad
2495,bad
3121,bad
2417,good
1842,good
3066,bad
347,good
616,bad
1599,bad
1826,bad
1585,bad
6223,good
166,bad
1678,bad
160,bad
2854,bad
1145,bad
3920,good
4556,good
1299,bad
1671,bad
675,good
982,bad
3824,good
861,good
956,bad
4539,good
715,good
219,bad
883,good
2265,bad
3702,bad
1364,bad
1756,good
3563,good
2289,bad
622,good
3289,good
2973,good
1205,bad
491,good
2342,bad
1080,good
396,good
1786,bad
3868,good
4386,good
3105,good
1454,good
3885,bad
4832,good
769,bad
424,bad
801,good
1730,good
765,good
3064,bad
5762,good
2043,bad
3957,bad
2889,good
479,good
2077,bad
4996,good
324,bad
1584,good
3334,good
2541,bad
4956,good
175,bad
3453,good
2092,good
1933,bad
1106,bad
4790,good
6202,good
2138,good
416,good
2591,good
3524,good
2992,bad
4938,good
323,bad
1874,bad
1605,bad
3224,bad
4855,good
2586,good
4051,good
5637,good
1625,bad
2125,good
630,bad
1056,good
2347,good
3583,good
1343,good
276,good
126,good
4872,good
4365,good
318,bad
3510,bad
2375,good
2770,bad
2325,bad
4447,good
3383,good
180,bad
5412,good
1068,bad
5687,good
1154,bad
4185,good
5900,good
2870,good
974,bad
1043,good
737,bad
6089,good
1692,bad
1473,good
2356,bad
1738,good
2564,good
9,good
3581,bad
5553,good
5095,good
4346,good
3228,bad
2440,bad
5585,good
2596,good
1608,good
3094,good
1993,bad
5227,good
2805,bad
1268,good
54,bad
2518,good
508,good
1190,good
6020,good
934,good
471,good
472,bad
789,good
1069,bad
4395,good
1183,bad
2597,good
1224,bad
454,bad
772,bad
1179,bad
1882,good
2170,good
2714,good
305,good
1650,good
169,good
2696,good
1418,good
1651,good
5782,good
275,good
3461,bad
1040,good
5229,good
5944,good
1540,good
2259,good
55,bad
1648,good
3431,bad
838,good
928,bad
5819,good
200,bad
3779,good
3969,good
1501,good
3761,good
1971,bad
715,good
6163,good
167,good
1329,good
5153,good
882,good
3231,bad
2433,bad
3035,bad
200,bad
4507,good
5055,good
1852,good
1425,bad
2453,good
2744,bad
3499,good
5244,good
1512,bad
2237,good
2430,good
1709,good
3024,good
1552,good
3904,good
402,good
3259,good
5335,good
2945,good
358,good
6148,good
1608,bad
4602,good
2740,bad
5334,good
3983,good
1932,bad
4237,good
1417,bad
205,good
3050,good
2615,bad
4669,good
1162,good
2305,bad
857,bad
3088,good
6117,good
1605,good
3597,good
309,good
1190,bad
2312,good
585,bad
2412,bad
1138,good
4086,good
1397,bad
2004,good
2376,good
2823,good
2750,bad
4821,good
3620,good
2758,bad
824,bad
1334,good
2164,good
5001,good
1625,bad
273,good
397,good
1970,bad
4073,good
152,bad
967,bad
5536,good
2012,good
747,bad
1218,bad
1636,good
982,bad
4446,good
1395,good
913,good
3862,good
2804,good
4923,good
2359,good
1986,bad
5319,good
1524,good
539,bad
688,good
1923,good
1115,bad
3698,bad
3827,good
5019,good
3811,good
1248,bad
731,bad
4057,good
28,good
5847,good
2161,good
3175,bad
896,good
766,good
3532,good
4921,good
2591,good
1785,good
237,good
3559,good
1982,bad
106,good
4614,good
225,bad
4023,good
3075,bad
983,good
1282,good
3035,bad
5991,good
371,good
1453,good
3563,bad
191,bad
1480,bad
127,bad
5455,good
3434,good
2029,bad
3913,good
2739,bad
1079,good
3786,good
1700,bad
1526,bad
2719,good
1520,good
4508,good
2019,good
1868,good
2807,good
815,good
3841,good
802,good
2627,bad
702,good
1898,bad
1289,good
3500,bad
1556,good
1893,bad
1253,bad
724,bad
3633,bad
2951,good
3698,good
29,good
3254,good
2481,bad
419,good
1836,good
160,bad
5807,good
5401,good
3542,bad
4705,good
2590,good
2318,good
359,bad
353,good
3795,good
3874,good
4573,good
1395,bad
1499,good
4664,good
5089,good
4927,good
5329,good
2611,good
3036,good
2639,bad
1638,good
770,good
1701,bad
2240,good
280,bad
4991,good
2839,good
41,bad
2493,good
5160,good
2249,good
3052,bad
6134,good
5895,good
3356,bad
5640,good
3015,good
13,good
2828,good
5360,good
104,bad
1771,bad
95,good
2903,good
2789,bad
1300,good
4516,good
2007,bad
3033,good
3245,bad
3548,bad
2529,bad
1784,good
2338,bad
4762,good
1370,bad
3242,good
2559,bad
3938,good
4563,good
665,bad
4808,good
498,good
450,good
1793,good
2212,bad
260,bad
2246,good
5363,good
6128,good
2195,good
2475,bad
1164,bad
2137,bad
3452,bad
2682,good
3135,good
3075,bad
4527,good
1464,good
123,good
1434,good
1517,bad
593,bad
1426,good
2245,bad
5869,good
5613,good
692,good
1721,good
755,good
1193,good
5364,good
1626,good
5854,good
2403,bad
1032,bad
3002,good
2560,bad
4254,good
2892,good
5230,good
4168,good
2830,bad
1140,bad
211,good
3010,good
1194,good
2176,good
1722,bad
2304,bad
1743,good
5123,good
2792,good
2783,good
1396,good
532,bad
368,good
962,bad
697,good
1579,bad
2322,bad
1983,good
1878,good
1558,bad
1437,bad
3105,bad
4037,good
1291,bad
953,bad
2325,good
1872,good
5685,good
3193,good
1203,good
2078,bad
1069,bad
651,bad
3005,bad
1767,bad
2850,bad
3580,good
115,good
1389,bad
1145,good
913,bad
5626,good
1684,bad
2448,good
5061,good
4423,good
4330,good
4548,good
4446,good
2448,good
485,good
3564,good
1887,bad
3209,good
3501,good
4845,good
3568,bad
2994,good
4038,good
1293,bad
4019,good
4052,good
532,good
3419,bad
3851,good
4256,good
2963,good
87,bad
1064,bad
129,bad
1804,good
2434,bad
2127,good
1205,good
237,bad
350,good
2655,good
2150,bad
4240,good
2461,bad
5594,good
1544,bad
3813,bad
1130,good
2150,good
1395,bad
2671,bad
2840,good
4113,good
1319,bad
2908,bad
1479,bad
54,good
443,bad
2927,good
6146,good
1740,good
2860,good
2471,good
489,bad
3469,good
513,good
3599,good
2275,bad
1000,good
1280,bad
1350,good
712,good
1635,good
325,bad
829,good
3507,bad
1753,bad
936,bad
5317,good
1993,bad
2689,bad
3898,good
283,good
2676,bad
160,good
980,good
1410,good
3861,good
1958,bad
265,bad
1605,good
3247,good
4574,good
1585,good
799,bad
2313,good
883,good
295,good
2693,good
2473,good
2167,good
4018,good
2965,good
840,good
503,good
916,bad
4722,good
1888,good
1490,good
4781,good
1649,bad
304,bad
3739,good
6062,good
5124,good
1099,bad
1296,bad
2812,bad
5371,good
673,bad
802,bad
5211,good
3578,good
1249,bad
1682,good
3044,good
4080,good
2353,good
4673,good
707,good
4572,good
2467,good
1450,good
4005,good
409,good
2146,good
1242,bad
1394,good
559,bad
2985,good
2747,bad
4351,good
4491,good
4177,good
861,bad
119,good
2987,bad
1659,good
2662,good
2656,bad
4063,good
1746,good
199,good
568,good
2948,bad
1089,good
3477,good
3914,good
1576,bad
3251,bad
178,good
3697,bad
1784,bad
2769,good
2461,bad
1751,bad
2685,bad
135,bad
2283,bad
4659,good
5155,good
2146,bad
2367,bad
1268,good
1647,bad
1179,good
1897,bad
2210,bad
4349,good
3245,good
3057,good
1233,good
1940,good
87,good
6195,good
2194,good
2284,bad
2333,bad
2729,good
1828,bad
2671,bad
89,bad
3444,bad
270,good
2131,bad
1744,good
4378,good
3036,good
3214,bad
2100,bad
2195,good
212,good
147,good
3579,good
3092,bad
5043,good
1873,good
2110,bad
2285,bad
279,good
2668,good
4259,good
6155,good
5016,good
3268,good
1494,good
2646,bad
5569,good
3601,good
3436,good
680,bad
2467,bad
2848,bad
1819,good
4602,good
2731,good
2052,bad
672,bad
4291,good
5115,good
832,bad
2355,good
2054,good
3332,bad
5274,good
4232,good
3164,bad
3053,bad
4001,good
867,good
1154,good
56,good
2498,bad
5765,good
2008,bad
2392,bad
753,bad
627,good
1356,good
2785,good
5587,good
2663,bad
2754,good
2129,good
916,good
3263,bad
485,good
2137,bad
2842,good
1209,bad
3581,bad
826,good
754,good
1025,good
2650,bad
2932,bad
4733,good
1865,good
5171,good
1405,bad
2958,bad
3942,good
5349,good
3369,good
243,good
2824,good
4414,good
1740,good
3179,good
4088,good
3875,good
4312,good
423,bad
1860,bad
42,good
3256,good
5566,good
2321,bad
3311,good
5185,good
648,good
626,good
1052,bad
3095,bad
829,good
2651,good
2822,bad
2534,bad
4280,good
2134,good
2599,bad
4483,good
1854,bad
1745,bad
710,good
5263,good
1013,bad
201,bad
940,bad
1852,good
944,good
1046,bad
1656,bad
2181,bad
5241,good
3251,bad
3050,good
3859,good
3951,good
3478,good
2789,bad
3232,good
1020,good
2119,good
823,good
1822,bad
4520,good
83,bad
4849,good
3789,good
1126,bad
2327,bad
3369,bad
4174,good
2056,good
3968,bad
3270,good
2012,good
3021,bad
2074,bad
40,bad
795,good
2692,good
1698,bad
1674,bad
2918,good
4286,good
3141,bad
3330,good
1151,good
3391,bad
4697,good
35,good
1741,bad
4658,good
110,good
378,good
2443,good
4423,good
3076,bad
2385,bad
2824,good
303,bad
1554,bad
52,good
2937,bad
4675,good
2702,bad
2465,good
3256,good
2417,bad
4278,good
2317,good
2399,bad
5856,good
1305,bad
872,good
5965,good
3053,bad
6196,good
5576,good
6125,good
1795,good
1256,good
2711,bad
415,bad
3416,bad
4518,good
226,bad
5592,good
516,bad
1459,good
1988,bad
416,bad
1110,good
3822,good
2201,good
424,bad
2826,bad
3031,bad
5967,good
1413,good
284,bad
4026,good
2243,bad
1732,good
3512,good
716,good
2043,bad
1341,good
3916,good
4685,good
2617,good
250,bad
3384,good
1729,bad
1851,bad
1537,good
513,bad
2429,bad
5087,good
3849,good
98,bad
542,good
4064,good
3452,good
567,good
277,good
2476,bad
521,bad
1440,bad
1626,bad
2410,good
5335,good
2192,bad
697,bad
5252,good
2388,bad
4314,good
766,bad
5344,good
295,bad
2930,good
510,bad
5509,good
1222,bad
2156,good
5387,good
2247,bad
1626,good
3532,good
2507,good
4832,good
5131,good
9,bad
699,bad
621,good
1250,bad
1689,good
2592,good
2020,bad
5795,good
3337,good
2777,good
1797,bad
2290,bad
2463,bad
3982,bad
3099,bad
2112,good
1508,bad
5513,good
5791,good
2465,good
2168,bad
1439,bad
3550,good
2355,bad
156,good
3217,good
712,bad
445,good
5117,good
3066,good
6204,good
2507,bad
2262,good
2530,good
1366,good
5274,good
1966,good
509,bad
319,good
762,good
5943,good
